Drug,type,Medium,concentration,test_result,phenotypic_category,count
Capreomycin,pDST,Middlebrook7H10 (Proportions),10.0,S,WHO_past,180
Rifampicin,pDST,Middlebrook7H10 (Proportions),1.0,S,WHO_past,122
Kanamycin,pDST,Middlebrook7H10 (Proportions),5.0,R,WHO_past,66
Kanamycin,pDST,Agar (Proportions),5.0,S,WHO_undefined,29
Streptomycin,pDST,Agar (Proportions),2.0,S,WHO_undefined,24
Streptomycin,pDST,Agar (Proportions),2.0,R,WHO_undefined,26
Rifampicin,pDST,LJ (Resistance Ratio),40.0,S,to_be_excluded,417
Isoniazid,pDST,LJ (Resistance Ratio),0.2,S,to_be_excluded,235
Streptomycin,pDST,Middlebrook7H10 (Proportions),10.0,R,non_WHO_CC_R,58
Ethambutol,pDST,LJ (Proportions),2.0,R,WHO_current,558
Streptomycin,pDST,Middlebrook7H10 (Proportions),10.0,S,non_WHO_CC,95
Ethambutol,pDST,LJ (Resistance Ratio),2.0,R,to_be_excluded,41
Rifampicin,pDST,LJ (Proportions),1.0,S,non_WHO_CC_S,172
Rifampicin,pDST,LJ (Resistance Ratio),40.0,R,to_be_excluded,92
Fluoroquinolones,pDST,Agar (Proportions),2.0,S,to_be_excluded,11
Isoniazid,pDST,Agar (Proportions),1.0,S,non_WHO_CC,24
Kanamycin,pDST,LJ (Proportions),30.0,S,WHO_current,369
Rifabutin,pDST,Middlebrook7H10 (Proportions),0.5,S,to_be_excluded,98
Rifampicin,pDST,Agar (Proportions),40.0,R,non_WHO_CC_R,115
Amikacin,pDST,Middlebrook7H10 (Proportions),4.0,S,WHO_past,118
Ofloxacin,pDST,Middlebrook7H10 (Proportions),2.0,S,WHO_current,110
Streptomycin,pDST,LJ (Resistance Ratio),4.0,R,to_be_excluded,30
Capreomycin,pDST,LJ (Proportions),40.0,R,WHO_current,146
Pyrazinamide,pDST,LJ (Proportions),100.0,S,to_be_excluded,258
Ethionamide,pDST,Middlebrook7H10 (Proportions),5.0,R,WHO_current,70
Para-Aminosalicylic Acid,pDST,Middlebrook7H10 (Proportions),8.0,S,non_WHO_CC,48
Isoniazid,pDST,Middlebrook7H10,1.0,R,non_WHO_CC_R,674
Isoniazid,pDST,Middlebrook7H10,0.2,S,WHO_current,101
Capreomycin,pDST,Middlebrook7H10,10.0,S,WHO_past,80
Capreomycin,pDST,BACTEC460,1.25,S,WHO_past,16
Kanamycin,pDST,Agar,,S,WHO_undefined,1406
Para-Aminosalicylic Acid,pDST,Agar,,S,WHO_undefined,1578
Kanamycin,pDST,Agar,,R,WHO_undefined,248
Para-Aminosalicylic Acid,pDST,Agar,,R,WHO_undefined,73
Clofazimine,pDST,MGIT,4.0,S,non_WHO_CC,39
Clofazimine,pDST,MGIT (WHO),,R,WHO_past,22
Isoniazid,pDST,Middlebrook7H11,0.2,R,WHO_current,763
Isoniazid,pDST,LJ,0.2,R,WHO_current,3103
Isoniazid,pDST,LJ (Resistance Ratio),,S,WHO_undefined,390
Rifampicin,pDST,LJ (Resistance Ratio),,S,to_be_excluded,486
Rifampicin,pDST,LJ,,S,WHO_undefined,146
Cycloserine,pDST,LJ,30.0,S,WHO_past,81
Ethambutol,pDST,LJ,,S,WHO_undefined,170
Prothionamide,pDST,LJ (WHO),,R,WHO_past,83
Streptomycin,pDST,Middlebrook7H10,10.0,S,non_WHO_CC,55
Moxifloxacin,pDST,MGIT,0.25,S,WHO_current,1925
Moxifloxacin,pDST,MGIT,1.0,R,non_WHO_CC_SR,71
Ciprofloxacin,pDST,MGIT,,S,WHO_undefined,530
Moxifloxacin,pDST,MGIT,,R,WHO_undefined,969
Rifampicin,pDST,MGIT,,R,WHO_undefined,1320
Moxifloxacin,pDST,MGIT (WHO),,R,WHO_past,204
Moxifloxacin,pDST,MGIT,0.25,R,WHO_current,916
Pyrazinamide,pDST,Agar,,S,to_be_excluded,351
Rifampicin,pDST,,,S,to_be_excluded,1957
Rifampicin,pDST,,,R,to_be_excluded,679
Moxifloxacin,pDST,LJ,1.0,S,WHO_current,70
Moxifloxacin,pDST,LJ (Resistance Ratio),,S,to_be_excluded,555
Ciprofloxacin,pDST,,,R,to_be_excluded,41
Kanamycin,pDST,LJ (Resistance Ratio),,S,WHO_undefined,281
Levofloxacin,pDST,Middlebrook7H10,2.0,R,WHO_past,49
Rifabutin,pDST,Middlebrook7H10,0.5,S,to_be_excluded,62
