Drug,Phenotypes,Model,Isolates_Amb,Variants_Amb,Isolates_Missing,Variants_Missing,Isolates,Variants,WHO_Overlap,WHO_Overlap_Prop
Amikacin,WHO,"Unpooled,-Silent",296.0,348.0,227.0,1159.0,8435.0,270.0,8435.0,1.0
Amikacin,WHO,"Pooled,-Silent",296.0,348.0,227.0,1158.0,8435.0,250.0,8435.0,1.0
Amikacin,WHO,"Unpooled,+Silent",296.0,348.0,227.0,1159.0,8435.0,300.0,8435.0,1.0
Amikacin,MIC,"Unpooled,-Silent",120.0,64.0,365.0,1114.0,12030.0,415.0,51,0.004239401496259352
Amikacin,MIC,"Pooled,-Silent",120.0,64.0,364.0,1113.0,12031.0,389.0,51,0.004239049123098661
Amikacin,MIC,"Unpooled,+Silent",123.0,64.0,364.0,1117.0,12028.0,456.0,51,0.004240106418357166
Amikacin,ALL,"Unpooled,-Silent",459.0,337.0,682.0,1013.0,23569.0,644.0,8435,0.35788535788535786
Amikacin,ALL,"Pooled,-Silent",459.0,337.0,681.0,1010.0,23570.0,609.0,8435,0.35787017394993637
Amikacin,ALL,"Unpooled,+Silent",462.0,337.0,681.0,1017.0,23567.0,718.0,8435,0.35791572962192897
Bedaquiline,WHO,"Unpooled,-Silent",154.0,1.0,3.0,5.0,2008.0,222.0,2008.0,1.0
Bedaquiline,WHO,"Pooled,-Silent",154.0,1.0,3.0,4.0,2008.0,165.0,2008.0,1.0
Bedaquiline,WHO,"Unpooled,+Silent",157.0,2.0,3.0,7.0,2005.0,253.0,2005.0,1.0
Bedaquiline,MIC,"Unpooled,-Silent",189.0,0.0,32.0,55.0,12367.0,552.0,548,0.04431147408425649
Bedaquiline,MIC,"Pooled,-Silent",188.0,0.0,32.0,49.0,12368.0,467.0,548,0.04430789133247089
Bedaquiline,MIC,"Unpooled,+Silent",205.0,2.0,33.0,79.0,12350.0,733.0,548,0.04437246963562753
Bedaquiline,ALL,"Unpooled,-Silent",260.0,0.0,35.0,55.0,13840.0,613.0,2008,0.14508670520231215
Bedaquiline,ALL,"Pooled,-Silent",259.0,0.0,35.0,49.0,13841.0,517.0,2008,0.1450762228162705
Bedaquiline,ALL,"Unpooled,+Silent",279.0,2.0,36.0,81.0,13820.0,803.0,2005,0.1450795947901592
Capreomycin,WHO,"Unpooled,-Silent",290.0,348.0,219.0,1139.0,9516.0,255.0,9516.0,1.0
Capreomycin,WHO,"Pooled,-Silent",290.0,347.0,219.0,1138.0,9516.0,209.0,9516.0,1.0
Capreomycin,WHO,"Unpooled,+Silent",291.0,349.0,219.0,1142.0,9515.0,274.0,9515.0,1.0
Capreomycin,MIC,"Unpooled,-Silent",26.0,71.0,12.0,681.0,1035.0,42.0,0,0.0
Capreomycin,MIC,"Pooled,-Silent",26.0,71.0,12.0,681.0,1035.0,31.0,0,0.0
Capreomycin,MIC,"Unpooled,+Silent",26.0,71.0,12.0,681.0,1035.0,44.0,0,0.0
Capreomycin,ALL,"Unpooled,-Silent",374.0,346.0,417.0,1054.0,16925.0,431.0,9516,0.5622451994091581
Capreomycin,ALL,"Pooled,-Silent",374.0,345.0,417.0,1053.0,16925.0,371.0,9516,0.5622451994091581
Capreomycin,ALL,"Unpooled,+Silent",379.0,348.0,418.0,1058.0,16919.0,465.0,9515,0.5623854837756369
Clofazimine,WHO,"Unpooled,-Silent",96.0,2.0,34.0,194.0,4897.0,360.0,4897.0,1.0
Clofazimine,WHO,"Pooled,-Silent",96.0,2.0,30.0,175.0,4901.0,311.0,4901.0,1.0
Clofazimine,WHO,"Unpooled,+Silent",103.0,4.0,38.0,278.0,4886.0,470.0,4886.0,1.0
Clofazimine,MIC,"Unpooled,-Silent",114.0,2.0,36.0,91.0,11191.0,651.0,1450,0.1295684031811277
Clofazimine,MIC,"Pooled,-Silent",113.0,2.0,33.0,80.0,11195.0,577.0,1451,0.1296114336757481
Clofazimine,MIC,"Unpooled,+Silent",132.0,4.0,42.0,134.0,11167.0,874.0,1445,0.1293991224142563
Clofazimine,ALL,"Unpooled,-Silent",182.0,2.0,63.0,191.0,14659.0,805.0,4897,0.33406098642472204
Clofazimine,ALL,"Pooled,-Silent",181.0,2.0,57.0,173.0,14666.0,708.0,4901,0.3341742806491204
Clofazimine,ALL,"Unpooled,+Silent",204.0,3.0,71.0,274.0,14629.0,1077.0,4886,0.33399412126597855
Delamanid,WHO,"Unpooled,-Silent",2.0,0.0,12.0,4.0,561.0,64.0,561.0,1.0
Delamanid,WHO,"Pooled,-Silent",2.0,0.0,10.0,4.0,563.0,57.0,563.0,1.0
Delamanid,WHO,"Unpooled,+Silent",2.0,0.0,13.0,6.0,560.0,98.0,560.0,1.0
Delamanid,MIC,"Unpooled,-Silent",35.0,0.0,185.0,24.0,11034.0,456.0,34,0.0030813848105854633
Delamanid,MIC,"Pooled,-Silent",35.0,0.0,177.0,22.0,11042.0,446.0,34,0.003079152327476906
Delamanid,MIC,"Unpooled,+Silent",60.0,0.0,195.0,41.0,10999.0,713.0,33,0.00300027275206837
Delamanid,ALL,"Unpooled,-Silent",37.0,0.0,197.0,22.0,11569.0,488.0,561,0.048491658743193014
Delamanid,ALL,"Pooled,-Silent",37.0,0.0,187.0,21.0,11579.0,472.0,563,0.04862250626133518
Delamanid,ALL,"Unpooled,+Silent",62.0,0.0,207.0,39.0,11534.0,758.0,560,0.04855210681463499
Ethambutol,WHO,"Unpooled,-Silent",284.0,8.0,712.0,113.0,32244.0,2378.0,32244.0,1.0
Ethambutol,WHO,"Pooled,-Silent",,,,,,,,
Ethambutol,WHO,"Unpooled,+Silent",318.0,17.0,728.0,193.0,32194.0,3407.0,32194.0,1.0
Ethambutol,MIC,"Unpooled,-Silent",173.0,5.0,234.0,121.0,12385.0,1104.0,749,0.060476382721033506
